file,label,context
serpentine_belt_idle_state_0000.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0001.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0002.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0003.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0004.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0005.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0006.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0007.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0008.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0009.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0010.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0011.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0012.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0013.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0014.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0015.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0016.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0017.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0018.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0019.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0020.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0021.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0022.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0023.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0024.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0025.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0026.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0027.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0028.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0029.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0030.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0031.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0032.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0033.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0034.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0035.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0036.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0037.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0038.wav,serpentine_belt,4.0
serpentine_belt_idle_state_0039.wav,serpentine_belt,4.0
